Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.037467 | initial_avg_latency=0.012489 | initial_min_latency=0.006667 | initial_max_latency=0.017467
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/1000 | objective=55.265209 | rate=8.781704 | power=29.999939 | r_p=11.218296 | r_c=1.121830 | r_s=inf | status=running
[UL Convergence Train] | user=1 | block=2 | remaining_bits=446
[UL Convergence Block] | user=1 | block=2 | budget_mode=B_rem | requested_bits=446
[UL Convergence Solve] | user=1 | block=2 | stage=n=T | n_kl=60 | requested_bits=446
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=1/1000 | objective=-10.782662 | rate=10.782662 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=2/1000 | objective=-10.842772 | rate=10.842772 | power=29.866238 | r_p=0.000000 | r_c=0.000000 | r_s=0.010328 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=3/1000 | objective=-10.928114 | rate=10.928114 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.008294 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=4/1000 | objective=-10.995202 | rate=10.995202 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.008138 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=5/1000 | objective=-11.062629 | rate=11.062629 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008258 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=6/1000 | objective=-11.129591 | rate=11.129591 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008340 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=7/1000 | objective=-11.195665 | rate=11.195665 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008395 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=8/1000 | objective=-11.260601 | rate=11.260601 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008431 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=9/1000 | objective=-11.324233 | rate=11.324233 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.008451 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=10/1000 | objective=-11.386467 | rate=11.386467 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008459 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=11/1000 | objective=-11.447216 | rate=11.447216 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008456 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=12/1000 | objective=-11.506451 | rate=11.506451 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.008444 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=13/1000 | objective=-11.564130 | rate=11.564130 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008423 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=14/1000 | objective=-11.620224 | rate=11.620224 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.008394 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=15/1000 | objective=-11.674746 | rate=11.674746 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008359 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=16/1000 | objective=-11.727686 | rate=11.727686 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008316 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=17/1000 | objective=-11.779045 | rate=11.779045 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.008267 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=18/1000 | objective=-11.828848 | rate=11.828848 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.008213 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=19/1000 | objective=-11.877115 | rate=11.877115 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008152 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=20/1000 | objective=-11.923852 | rate=11.923852 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008086 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=21/1000 | objective=-11.969101 | rate=11.969101 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.008015 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=22/1000 | objective=-12.012881 | rate=12.012881 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007940 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=23/1000 | objective=-12.055217 | rate=12.055217 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007860 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=24/1000 | objective=-12.096153 | rate=12.096153 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007777 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=25/1000 | objective=-12.135191 | rate=12.135191 | power=29.996759 | r_p=0.000000 | r_c=0.000000 | r_s=0.007691 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=26/1000 | objective=-12.172230 | rate=12.172230 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007078 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=27/1000 | objective=-12.207577 | rate=12.207577 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006969 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=28/1000 | objective=-12.241780 | rate=12.241780 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006865 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=29/1000 | objective=-12.274877 | rate=12.274877 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006765 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=30/1000 | objective=-12.306912 | rate=12.306912 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006669 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=31/1000 | objective=-12.337899 | rate=12.337899 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006577 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=32/1000 | objective=-12.367882 | rate=12.367882 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006488 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=33/1000 | objective=-12.396886 | rate=12.396886 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006402 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=34/1000 | objective=-12.424940 | rate=12.424940 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006319 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=35/1000 | objective=-12.452076 | rate=12.452076 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006238 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=36/1000 | objective=-12.478323 | rate=12.478323 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.006159 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=37/1000 | objective=-12.503693 | rate=12.503693 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006082 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=38/1000 | objective=-12.528217 | rate=12.528217 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006007 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=39/1000 | objective=-12.551925 | rate=12.551925 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005933 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=40/1000 | objective=-12.574833 | rate=12.574833 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005860 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=41/1000 | objective=-12.596955 | rate=12.596955 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005789 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=42/1000 | objective=-12.618313 | rate=12.618313 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005717 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=43/1000 | objective=-12.638935 | rate=12.638935 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.005646 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=44/1000 | objective=-12.658833 | rate=12.658833 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005576 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=45/1000 | objective=-12.678026 | rate=12.678026 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005505 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=46/1000 | objective=-12.696535 | rate=12.696535 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.005435 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=47/1000 | objective=-12.714379 | rate=12.714379 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005364 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=48/1000 | objective=-12.731564 | rate=12.731564 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.005294 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=49/1000 | objective=-12.748114 | rate=12.748114 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.005223 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=50/1000 | objective=-12.764049 | rate=12.764049 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.005152 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=51/1000 | objective=-12.779382 | rate=12.779382 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005081 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=52/1000 | objective=-12.794119 | rate=12.794119 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005010 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=53/1000 | objective=-12.808292 | rate=12.808292 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004939 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=54/1000 | objective=-12.821899 | rate=12.821899 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.004868 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=55/1000 | objective=-12.834978 | rate=12.834978 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004796 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=56/1000 | objective=-12.847527 | rate=12.847527 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004725 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=57/1000 | objective=-12.859558 | rate=12.859558 | power=29.999929 | r_p=0.000000 | r_c=0.000000 | r_s=0.004653 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=58/1000 | objective=-12.871099 | rate=12.871099 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004581 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=59/1000 | objective=-12.882151 | rate=12.882151 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004509 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=60/1000 | objective=-12.892742 | rate=12.892742 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004437 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=61/1000 | objective=-12.902872 | rate=12.902872 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004365 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=62/1000 | objective=-12.912560 | rate=12.912560 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004292 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=63/1000 | objective=-12.921827 | rate=12.921827 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004220 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=64/1000 | objective=-12.930672 | rate=12.930672 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004147 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=65/1000 | objective=-12.939120 | rate=12.939120 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004074 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=66/1000 | objective=-12.947186 | rate=12.947186 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.004001 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=67/1000 | objective=-12.954877 | rate=12.954877 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003927 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=68/1000 | objective=-12.962200 | rate=12.962200 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003854 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=69/1000 | objective=-12.969185 | rate=12.969185 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003780 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=70/1000 | objective=-12.975823 | rate=12.975823 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003707 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=71/1000 | objective=-12.982141 | rate=12.982141 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003633 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=72/1000 | objective=-12.988152 | rate=12.988152 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003560 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=73/1000 | objective=-12.993855 | rate=12.993855 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003486 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=74/1000 | objective=-12.999277 | rate=12.999277 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003413 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=75/1000 | objective=-13.004419 | rate=13.004419 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.003340 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=76/1000 | objective=-13.009296 | rate=13.009296 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003267 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=77/1000 | objective=-13.013921 | rate=13.013921 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003195 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=78/1000 | objective=-13.018297 | rate=13.018297 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.003123 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=79/1000 | objective=-13.022449 | rate=13.022449 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.003052 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=80/1000 | objective=-13.026377 | rate=13.026377 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002982 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=81/1000 | objective=-13.030087 | rate=13.030087 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002912 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=82/1000 | objective=-13.033592 | rate=13.033592 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002843 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=83/1000 | objective=-13.036901 | rate=13.036901 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002775 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=84/1000 | objective=-13.040035 | rate=13.040035 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002708 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=85/1000 | objective=-13.042994 | rate=13.042994 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002641 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=86/1000 | objective=-13.045776 | rate=13.045776 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002576 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=87/1000 | objective=-13.048394 | rate=13.048394 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002512 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=88/1000 | objective=-13.050877 | rate=13.050877 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002448 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=89/1000 | objective=-13.053203 | rate=13.053203 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002386 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=90/1000 | objective=-13.055390 | rate=13.055390 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002324 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=91/1000 | objective=-13.057449 | rate=13.057449 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002264 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=92/1000 | objective=-13.059380 | rate=13.059380 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002204 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=93/1000 | objective=-13.061193 | rate=13.061193 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002145 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=94/1000 | objective=-13.062895 | rate=13.062895 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002088 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=95/1000 | objective=-13.064498 | rate=13.064498 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002031 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=96/1000 | objective=-13.065989 | rate=13.065989 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001975 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=97/1000 | objective=-13.067396 | rate=13.067396 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001920 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=98/1000 | objective=-13.068705 | rate=13.068705 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001866 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=99/1000 | objective=-13.069940 | rate=13.069940 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001814 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=100/1000 | objective=-13.071079 | rate=13.071079 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001761 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=101/1000 | objective=-13.072145 | rate=13.072145 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001710 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=102/1000 | objective=-13.073154 | rate=13.073154 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001660 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=103/1000 | objective=-13.074083 | rate=13.074083 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001611 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=104/1000 | objective=-13.074947 | rate=13.074947 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001562 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=105/1000 | objective=-13.075761 | rate=13.075761 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001515 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=106/1000 | objective=-13.076507 | rate=13.076507 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.001468 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=107/1000 | objective=-13.077204 | rate=13.077204 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001423 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=108/1000 | objective=-13.077854 | rate=13.077854 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001378 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=109/1000 | objective=-13.078458 | rate=13.078458 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001334 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=110/1000 | objective=-13.079018 | rate=13.079018 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001291 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=111/1000 | objective=-13.079535 | rate=13.079535 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001249 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=112/1000 | objective=-13.080013 | rate=13.080013 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001208 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=113/1000 | objective=-13.080452 | rate=13.080452 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001167 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=114/1000 | objective=-13.080863 | rate=13.080863 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001128 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=115/1000 | objective=-13.081238 | rate=13.081238 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001090 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=116/1000 | objective=-13.081591 | rate=13.081591 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.001052 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=117/1000 | objective=-13.081903 | rate=13.081903 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001015 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=118/1000 | objective=-13.082202 | rate=13.082202 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.790420e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=119/1000 | objective=-13.082470 | rate=13.082470 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.438955e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=120/1000 | objective=-13.082716 | rate=13.082716 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=9.096003e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=121/1000 | objective=-13.082947 | rate=13.082947 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.761412e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=122/1000 | objective=-13.083154 | rate=13.083154 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.434682e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=123/1000 | objective=-13.083347 | rate=13.083347 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=8.116623e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=124/1000 | objective=-13.083523 | rate=13.083523 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.806555e-04 | status=running
