Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.030733 | initial_avg_latency=0.010244 | initial_min_latency=0.005867 | initial_max_latency=0.014200
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/120 | objective=-12.923918 | rate=12.297197 | power=29.999945 | r_p=7.702803 | r_c=0.770280 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=27/120 | objective=106.576187 | rate=16.080120 | power=29.999945 | r_p=21.419880 | r_c=123.504516 | r_s=0.011820 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=28/120 | objective=111.171410 | rate=16.079109 | power=29.999945 | r_p=21.420891 | r_c=128.098674 | r_s=0.009457 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=29/120 | objective=115.757973 | rate=16.079382 | power=29.999945 | r_p=21.420618 | r_c=132.685530 | r_s=0.008893 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=30/120 | objective=120.337601 | rate=16.080563 | power=29.999945 | r_p=21.419437 | r_c=137.266392 | r_s=0.009184 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=31/120 | objective=124.914436 | rate=16.082006 | power=29.999945 | r_p=21.417994 | r_c=141.844753 | r_s=0.009694 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=32/120 | objective=129.493500 | rate=16.083050 | power=29.999939 | r_p=21.416950 | r_c=146.424925 | r_s=0.010147 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=33/120 | objective=134.078308 | rate=16.083303 | power=29.999939 | r_p=21.416697 | r_c=151.009993 | r_s=0.009932 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=34/120 | objective=138.668503 | rate=16.082890 | power=29.999939 | r_p=21.417110 | r_c=155.599749 | r_s=0.009020 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=35/120 | objective=143.260468 | rate=16.082298 | power=29.999939 | r_p=21.417702 | r_c=160.191098 | r_s=0.007753 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=36/120 | objective=147.848831 | rate=16.082163 | power=29.999935 | r_p=21.417837 | r_c=164.779319 | r_s=0.006194 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=37/120 | objective=152.429367 | rate=16.082911 | power=29.999945 | r_p=21.417089 | r_c=169.360644 | r_s=0.005766 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=38/120 | objective=157.006393 | rate=16.083988 | power=29.999945 | r_p=21.416012 | r_c=173.938809 | r_s=0.007509 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=39/120 | objective=161.589645 | rate=16.084332 | power=29.999939 | r_p=21.415668 | r_c=178.522403 | r_s=0.008620 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=40/120 | objective=166.181168 | rate=16.083788 | power=29.999945 | r_p=21.416212 | r_c=183.113359 | r_s=0.007393 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=41/120 | objective=170.772995 | rate=16.083248 | power=29.999939 | r_p=21.416752 | r_c=187.704631 | r_s=0.004792 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=42/120 | objective=175.358078 | rate=16.083416 | power=29.999939 | r_p=21.416584 | r_c=192.289897 | r_s=0.003935 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=43/120 | objective=179.938370 | rate=16.084044 | power=29.999939 | r_p=21.415956 | r_c=196.870829 | r_s=0.005399 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=44/120 | objective=184.520416 | rate=16.084461 | power=29.999945 | r_p=21.415539 | r_c=201.453332 | r_s=0.006487 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=45/120 | objective=189.107788 | rate=16.084356 | power=29.999945 | r_p=21.415644 | r_c=206.040594 | r_s=0.006182 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=46/120 | objective=193.697418 | rate=16.084051 | power=29.999945 | r_p=21.415949 | r_c=210.629893 | r_s=0.004756 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=47/120 | objective=198.284668 | rate=16.083979 | power=29.999939 | r_p=21.416021 | r_c=215.217050 | r_s=0.003745 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=48/120 | objective=202.868668 | rate=16.084194 | power=29.999945 | r_p=21.415806 | r_c=219.801298 | r_s=0.003901 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=49/120 | objective=207.451584 | rate=16.084494 | power=29.999935 | r_p=21.415506 | r_c=224.384528 | r_s=0.004593 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=50/120 | objective=212.036713 | rate=16.084587 | power=29.999939 | r_p=21.415413 | r_c=228.969768 | r_s=0.005148 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=51/120 | objective=216.625153 | rate=16.084400 | power=29.999939 | r_p=21.415600 | r_c=233.558005 | r_s=0.004513 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=52/120 | objective=221.213440 | rate=16.084236 | power=29.999939 | r_p=21.415764 | r_c=238.146108 | r_s=0.002880 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=53/120 | objective=225.797882 | rate=16.084389 | power=29.999939 | r_p=21.415611 | r_c=242.730728 | r_s=0.002427 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=54/120 | objective=230.380859 | rate=16.084652 | power=29.999939 | r_p=21.415348 | r_c=247.313973 | r_s=0.003934 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=55/120 | objective=234.967072 | rate=16.084650 | power=29.999945 | r_p=21.415350 | r_c=251.900166 | r_s=0.004558 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=56/120 | objective=239.555908 | rate=16.084446 | power=29.999945 | r_p=21.415554 | r_c=256.488783 | r_s=0.003030 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=57/120 | objective=244.141983 | rate=16.084457 | power=29.999935 | r_p=21.415543 | r_c=261.074903 | r_s=0.001471 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=58/120 | objective=248.726074 | rate=16.084620 | power=29.999945 | r_p=21.415380 | r_c=265.659146 | r_s=0.003013 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=59/120 | objective=253.311523 | rate=16.084673 | power=29.999939 | r_p=21.415327 | r_c=270.244658 | r_s=0.003561 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=60/120 | objective=257.898743 | rate=16.084599 | power=29.999939 | r_p=21.415401 | r_c=274.831775 | r_s=0.002935 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=61/120 | objective=262.485321 | rate=16.084572 | power=29.999939 | r_p=21.415428 | r_c=279.418317 | r_s=0.002112 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=62/120 | objective=267.070923 | rate=16.084612 | power=29.999935 | r_p=21.415388 | r_c=284.003992 | r_s=0.002366 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=63/120 | objective=271.656342 | rate=16.084665 | power=29.999939 | r_p=21.415335 | r_c=288.589461 | r_s=0.002498 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=64/120 | objective=276.242310 | rate=16.084677 | power=29.999945 | r_p=21.415323 | r_c=293.175469 | r_s=0.002618 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=65/120 | objective=280.829132 | rate=16.084635 | power=29.999939 | r_p=21.415365 | r_c=297.762214 | r_s=0.002404 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=66/120 | objective=285.415405 | rate=16.084629 | power=29.999945 | r_p=21.415371 | r_c=302.348473 | r_s=0.001638 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=67/120 | objective=290.000793 | rate=16.084679 | power=29.999939 | r_p=21.415321 | r_c=306.933943 | r_s=0.001807 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=68/120 | objective=294.586609 | rate=16.084702 | power=29.999945 | r_p=21.415298 | r_c=311.519770 | r_s=0.002466 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=69/120 | objective=299.173248 | rate=16.084671 | power=29.999945 | r_p=21.415329 | r_c=316.106371 | r_s=0.002012 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=70/120 | objective=303.759644 | rate=16.084658 | power=29.999939 | r_p=21.415342 | r_c=320.692734 | r_s=0.001316 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=71/120 | objective=308.345215 | rate=16.084694 | power=29.999939 | r_p=21.415306 | r_c=325.278352 | r_s=0.001713 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=72/120 | objective=312.931183 | rate=16.084705 | power=29.999945 | r_p=21.415295 | r_c=329.864329 | r_s=0.001967 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=73/120 | objective=317.517548 | rate=16.084692 | power=29.999945 | r_p=21.415308 | r_c=334.450686 | r_s=0.001713 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=74/120 | objective=322.103851 | rate=16.084682 | power=29.999945 | r_p=21.415318 | r_c=339.036992 | r_s=0.001240 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=75/120 | objective=326.689545 | rate=16.084709 | power=29.999939 | r_p=21.415291 | r_c=343.622721 | r_s=0.001297 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=76/120 | objective=331.275665 | rate=16.084711 | power=29.999939 | r_p=21.415289 | r_c=348.208837 | r_s=0.001746 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=77/120 | objective=335.862183 | rate=16.084692 | power=29.999939 | r_p=21.415308 | r_c=352.795297 | r_s=0.001403 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=78/120 | objective=340.448151 | rate=16.084700 | power=29.999945 | r_p=21.415300 | r_c=357.381324 | r_s=7.048691e-04 | status=stationary_infeasible
[UL Convergence Result] | user=2 | block=0 | n_kl=80 | achieved_rate=16.084711 | power=29.999939 | rate_gap=21.415289 | power_gap=-6.103516e-05 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=2 | block=0 | n_kl=80 | requested_bits=3000 | served_bits=1286 | full_service=false
[UL Convergence Block] | user=2 | block=0 | stage=post_T | served_bits=1286 | remaining_bits=1714
[UL Convergence Reduction] | user=2 | block=0 | served_bits=1286 | direction=descending | strategy=fixed_step | n_min=1
[UL Convergence Reduction] | user=2 | block=0 | status=stop_partial_payload
[UL Convergence Final] | user=2 | block=0 | feasible_points=1 | chosen_n_kl=80 | served_bits=1286 | achieved_rate=16.084711 | power=29.999939 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=2 | block=0 | chosen_n_kl=80 | served_bits=1286 | committed_bits=1286 | remaining_bits=1714
[UL Convergence Train] | user=2 | block=1 | remaining_bits=1714
[UL Convergence Block] | user=2 | block=1 | budget_mode=B_rem | requested_bits=1714
[UL Convergence Solve] | user=2 | block=1 | stage=n=T | n_kl=80 | requested_bits=1714
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=1/120 | objective=-16.722288 | rate=16.569206 | power=29.999950 | r_p=4.855793 | r_c=0.485579 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=2/120 | objective=-16.273638 | rate=16.389894 | power=29.999939 | r_p=5.035105 | r_c=0.748005 | r_s=0.165566 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=3/120 | objective=-16.215818 | rate=16.548044 | power=29.999935 | r_p=4.876955 | r_c=0.970070 | r_s=0.111044 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=4/120 | objective=-15.969587 | rate=16.541525 | power=29.999945 | r_p=4.883474 | r_c=1.209532 | r_s=0.096403 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=5/120 | objective=-15.675686 | rate=16.500015 | power=29.999939 | r_p=4.924984 | r_c=1.460323 | r_s=0.047247 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=6/120 | objective=-15.459788 | rate=16.519272 | power=29.999945 | r_p=4.905727 | r_c=1.696220 | r_s=0.028701 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=7/120 | objective=-15.269717 | rate=16.554567 | power=29.999939 | r_p=4.870432 | r_c=1.922946 | r_s=0.040328 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=8/120 | objective=-15.052690 | rate=16.568186 | power=29.999950 | r_p=4.856813 | r_c=2.154117 | r_s=0.044178 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=9/120 | objective=-14.800032 | rate=16.557228 | power=29.999945 | r_p=4.867771 | r_c=2.395395 | r_s=0.037021 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=10/120 | objective=-14.543962 | rate=16.545124 | power=29.999945 | r_p=4.879875 | r_c=2.638893 | r_s=0.021751 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=11/120 | objective=-14.310967 | rate=16.548279 | power=29.999939 | r_p=4.876720 | r_c=2.875165 | r_s=0.015024 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=12/120 | objective=-14.093695 | rate=16.560534 | power=29.999939 | r_p=4.864466 | r_c=3.105166 | r_s=0.021487 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=13/120 | objective=-13.871413 | rate=16.568850 | power=29.999945 | r_p=4.856150 | r_c=3.336083 | r_s=0.025763 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=14/120 | objective=-13.634422 | rate=16.568192 | power=29.999945 | r_p=4.856808 | r_c=3.572389 | r_s=0.024444 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=15/120 | objective=-13.389277 | rate=16.563110 | power=29.999945 | r_p=4.861889 | r_c=3.812259 | r_s=0.018838 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=16/120 | objective=-13.148973 | rate=16.561014 | power=29.999945 | r_p=4.863985 | r_c=4.050384 | r_s=0.013264 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=17/120 | objective=-12.917862 | rate=16.563864 | power=29.999939 | r_p=4.861135 | r_c=4.284456 | r_s=0.013854 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=18/120 | objective=-12.689606 | rate=16.567953 | power=29.999939 | r_p=4.857046 | r_c=4.516960 | r_s=0.016339 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=19/120 | objective=-12.457891 | rate=16.570032 | power=29.999945 | r_p=4.854967 | r_c=4.750834 | r_s=0.016251 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=20/120 | objective=-12.221966 | rate=16.569927 | power=29.999945 | r_p=4.855072 | r_c=4.986649 | r_s=0.014983 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=21/120 | objective=-11.983607 | rate=16.568678 | power=29.999939 | r_p=4.856321 | r_c=5.223710 | r_s=0.013585 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=22/120 | objective=-11.745636 | rate=16.567692 | power=29.999939 | r_p=4.857307 | r_c=5.460657 | r_s=0.011124 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=23/120 | objective=-11.510967 | rate=16.568264 | power=29.999945 | r_p=4.856735 | r_c=5.695921 | r_s=0.009064 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=24/120 | objective=-11.279537 | rate=16.570232 | power=29.999945 | r_p=4.854767 | r_c=5.929395 | r_s=0.010081 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=25/120 | objective=-11.047726 | rate=16.571911 | power=29.999939 | r_p=4.853088 | r_c=6.162951 | r_s=0.012509 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=26/120 | objective=-10.811903 | rate=16.571785 | power=29.999945 | r_p=4.853214 | r_c=6.398642 | r_s=0.013042 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=27/120 | objective=-10.573008 | rate=16.570389 | power=29.999945 | r_p=4.854610 | r_c=6.636088 | r_s=0.010542 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=28/120 | objective=-10.335687 | rate=16.569717 | power=29.999939 | r_p=4.855282 | r_c=6.872710 | r_s=0.006364 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=29/120 | objective=-10.102709 | rate=16.570820 | power=29.999945 | r_p=4.854179 | r_c=7.106834 | r_s=0.005573 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=30/120 | objective=-9.871180 | rate=16.572428 | power=29.999945 | r_p=4.852571 | r_c=7.340032 | r_s=0.009065 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=31/120 | objective=-9.636326 | rate=16.572666 | power=29.999935 | r_p=4.852333 | r_c=7.575135 | r_s=0.010510 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=32/120 | objective=-9.398069 | rate=16.571608 | power=29.999939 | r_p=4.853392 | r_c=7.812290 | r_s=0.008357 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=33/120 | objective=-9.160820 | rate=16.570978 | power=29.999945 | r_p=4.854021 | r_c=8.048888 | r_s=0.003959 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=34/120 | objective=-8.927136 | rate=16.571682 | power=29.999945 | r_p=4.853317 | r_c=8.283302 | r_s=0.004046 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=35/120 | objective=-8.694456 | rate=16.572708 | power=29.999939 | r_p=4.852291 | r_c=8.517047 | r_s=0.007834 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=36/120 | objective=-8.459150 | rate=16.572758 | power=29.999945 | r_p=4.852242 | r_c=8.752405 | r_s=0.008817 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=37/120 | objective=-8.221839 | rate=16.572111 | power=29.999945 | r_p=4.852888 | r_c=8.989045 | r_s=0.006618 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=38/120 | objective=-7.985632 | rate=16.571873 | power=29.999939 | r_p=4.853127 | r_c=9.225004 | r_s=0.003378 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=39/120 | objective=-7.751466 | rate=16.572329 | power=29.999939 | r_p=4.852671 | r_c=9.459644 | r_s=0.004105 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=40/120 | objective=-7.517425 | rate=16.572803 | power=29.999945 | r_p=4.852196 | r_c=9.694179 | r_s=0.006307 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=41/120 | objective=-7.281779 | rate=16.572737 | power=29.999939 | r_p=4.852262 | r_c=9.929754 | r_s=0.006423 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=42/120 | objective=-7.045301 | rate=16.572407 | power=29.999945 | r_p=4.852592 | r_c=10.165889 | r_s=0.004551 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=43/120 | objective=-6.809715 | rate=16.572372 | power=29.999939 | r_p=4.852627 | r_c=10.401439 | r_s=0.002882 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=44/120 | objective=-6.575239 | rate=16.572683 | power=29.999939 | r_p=4.852316 | r_c=10.636238 | r_s=0.004007 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=45/120 | objective=-6.340440 | rate=16.572882 | power=29.999945 | r_p=4.852118 | r_c=10.871243 | r_s=0.005355 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=46/120 | objective=-6.104547 | rate=16.572742 | power=29.999945 | r_p=4.852257 | r_c=11.106992 | r_s=0.004896 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=47/120 | objective=-5.868593 | rate=16.572592 | power=29.999945 | r_p=4.852407 | r_c=11.342788 | r_s=0.003099 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=48/120 | objective=-5.633474 | rate=16.572691 | power=29.999945 | r_p=4.852308 | r_c=11.578010 | r_s=0.002674 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=49/120 | objective=-5.398682 | rate=16.572880 | power=29.999945 | r_p=4.852119 | r_c=11.813000 | r_s=0.003911 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=50/120 | objective=-5.163231 | rate=16.572874 | power=29.999939 | r_p=4.852125 | r_c=12.048444 | r_s=0.004338 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=51/120 | objective=-4.927336 | rate=16.572744 | power=29.999939 | r_p=4.852255 | r_c=12.284204 | r_s=0.003191 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=52/120 | objective=-4.691886 | rate=16.572742 | power=29.999945 | r_p=4.852257 | r_c=12.519653 | r_s=0.001965 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=53/120 | objective=-4.456987 | rate=16.572891 | power=29.999945 | r_p=4.852108 | r_c=12.754706 | r_s=0.002896 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=54/120 | objective=-4.221701 | rate=16.572929 | power=29.999945 | r_p=4.852070 | r_c=12.990033 | r_s=0.003767 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=55/120 | objective=-3.985858 | rate=16.572819 | power=29.999945 | r_p=4.852180 | r_c=13.225760 | r_s=0.002893 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=56/120 | objective=-3.750357 | rate=16.572802 | power=29.999945 | r_p=4.852198 | r_c=13.461244 | r_s=0.001248 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=57/120 | objective=-3.515396 | rate=16.572926 | power=29.999939 | r_p=4.852074 | r_c=13.696333 | r_s=0.002420 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=58/120 | objective=-3.280014 | rate=16.572937 | power=29.999939 | r_p=4.852062 | r_c=13.931726 | r_s=0.003310 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=59/120 | objective=-3.044266 | rate=16.572855 | power=29.999945 | r_p=4.852144 | r_c=14.167391 | r_s=0.002063 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=60/120 | objective=-2.808931 | rate=16.572880 | power=29.999945 | r_p=4.852119 | r_c=14.402750 | r_s=0.001186 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=61/120 | objective=-2.573733 | rate=16.572937 | power=29.999945 | r_p=4.852062 | r_c=14.638008 | r_s=0.002446 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=62/120 | objective=-2.338222 | rate=16.572916 | power=29.999945 | r_p=4.852083 | r_c=14.873497 | r_s=0.002545 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=63/120 | objective=-2.102707 | rate=16.572895 | power=29.999945 | r_p=4.852104 | r_c=15.108990 | r_s=0.001655 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=64/120 | objective=-1.867343 | rate=16.572910 | power=29.999945 | r_p=4.852089 | r_c=15.344371 | r_s=0.001524 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=65/120 | objective=-1.632052 | rate=16.572943 | power=29.999939 | r_p=4.852057 | r_c=15.579694 | r_s=0.001997 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=66/120 | objective=-1.396620 | rate=16.572941 | power=29.999945 | r_p=4.852058 | r_c=15.815125 | r_s=0.002138 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=67/120 | objective=-1.161047 | rate=16.572906 | power=29.999939 | r_p=4.852093 | r_c=16.050663 | r_s=0.001325 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=68/120 | objective=-0.925768 | rate=16.572941 | power=29.999945 | r_p=4.852058 | r_c=16.285976 | r_s=0.001292 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=69/120 | objective=-0.690405 | rate=16.572954 | power=29.999945 | r_p=4.852045 | r_c=16.521355 | r_s=0.002044 | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=70/120 | objective=-0.454851 | rate=16.572926 | power=29.999945 | r_p=4.852074 | r_c=16.756878 | r_s=0.001503 | status=running
